1_SmallDateTime,2_date,3_Time,4_DateTimeOffset,5_DateTime2,6_DateTime
1/1/1995 10:32,10/14/1973,45:23.2,1963-05-09 08:27:57.8489836 +00:00,09:55.0,25:14.6
11/24/1991 23:10,6/24/1996,41:21.8,1981-08-04 14:37:18.1878174 +00:00,56:31.4,36:17.8
1/28/1982 22:34,9/17/1998,38:52.0,1965-09-15 15:04:40.0475507 +00:00,32:37.6,26:26.4
5/16/1989 9:34,6/17/1962,54:29.4,1978-11-21 18:13:35.6572438 +00:00,34:49.6,50:55.3
8/26/2005 10:12,3/19/1975,44:54.1,1979-10-09 21:12:36.8693964 +00:00,52:29.4,07:13.1
9/27/2001 3:57,12/12/2002,22:35.1,2002-05-22 14:47:13.3275386 +00:00,38:55.6,05:49.5
4/4/1998 0:27,6/19/1998,15:45.5,1997-11-09 05:47:54.6852152 +00:00,01:29.6,17:20.6
1/21/2003 2:36,4/4/1976,45:39.6,1975-01-05 21:59:54.2056473 +00:00,02:51.9,09:44.9
8/18/1986 7:45,9/25/1992,52:00.7,1970-01-07 19:16:17.3076127 +00:00,03:06.2,28:41.6
6/27/2003 13:09,8/2/1964,33:34.4,1966-02-16 13:15:49.5594128 +00:00,46:50.5,02:01.6
8/14/1995 13:00,1/14/2006,45:41.7,1955-01-29 04:00:26.7157204 +00:00,27:32.7,
8/17/1992 11:51,10/3/1980,22:22.2,1958-01-10 09:01:43.3228504 +00:00,16:47.9,02:32.5
10/18/2000 1:36,1/19/1999,10:15.1,1955-04-26 02:51:28.0281287 +00:00,03:22.4,04:00.5
3/10/2000 2:58,11/20/1956,10:26.7,1967-08-27 02:09:45.8203760 +00:00,08:42.9,14:44.4
6/24/1996 4:07,3/10/1999,43:28.8,1997-08-02 13:46:55.0920428 +00:00,38:06.3,23:55.2
10/2/1981 6:53,4/29/1968,18:02.5,1994-01-18 21:45:29.0559238 +00:00,43:06.4,08:10.3
2/12/1985 5:47,11/2/1987,00:46.3,1964-03-05 11:24:26.0601554 +00:00,21:06.4,48:06.8
2/25/1981 3:15,1/27/1994,29:08.3,1993-09-04 23:37:55.8912290 +00:00,00:50.8,42:18.7
9/28/2004 20:11,6/15/2001,43:23.9,1969-07-08 14:17:38.1998096 +00:00,39:43.2,39:29.8
4/27/1998 2:40,5/25/1991,40:52.4,1983-06-08 01:05:56.1426152 +00:00,08:51.7,58:34.4
8/11/1986 20:53,10/21/1984,59:03.1,1971-07-11 16:10:34.1909814 +00:00,58:12.0,20:16.7
1/23/1997 19:47,12/13/1976,38:33.0,1973-08-01 13:25:52.7911441 +00:00,29:08.9,31:38.7
12/15/1997 6:40,12/1/1997,27:08.0,1983-05-17 19:34:43.1565738 +00:00,45:13.7,35:48.7
11/19/2001 10:04,5/7/1957,11:57.9,1953-02-08 06:23:26.9047513 +00:00,25:20.0,44:43.3
2/14/2006 3:31,5/27/1984,23:59.6,1989-08-26 23:31:22.0231176 +00:00,25:22.1,54:16.6
4/8/1981 17:47,10/22/1959,56:11.3,1996-07-22 10:18:54.6265192 +00:00,33:16.9,25:02.0
4/17/1995 4:49,7/20/1982,43:44.5,1975-11-19 00:49:14.0562376 +00:00,19:11.0,39:23.2
12/15/1994 7:43,4/4/1958,47:34.1,2002-09-07 02:53:36.2175362 +00:00,28:24.2,41:13.3
3/14/1987 21:20,8/15/1973,47:20.9,1983-12-21 13:26:35.3941318 +00:00,10:13.6,57:03.7
6/23/1980 0:02,6/8/1995,36:33.0,2003-07-21 16:13:05.9735016 +00:00,20:24.8,24:08.8
9/2/1984 14:37,5/16/1992,30:54.9,1957-10-30 20:38:59.6501216 +00:00,30:46.6,53:27.8
2/4/1982 19:46,10/31/1966,30:02.8,1962-04-28 07:01:49.6421717 +00:00,56:11.3,59:22.3
4/29/2000 10:39,6/11/2001,10:48.3,2007-06-02 17:39:51.1618872 +00:00,35:40.4,54:58.7
5/2/1987 22:46,2/1/1977,22:23.1,1957-09-10 22:39:56.4544974 +00:00,27:07.7,40:36.0
8/21/1995 19:20,11/15/1971,16:56.7,1992-04-12 16:40:29.3837798 +00:00,39:00.9,00:53.2
11/22/1995 23:58,10/28/1959,09:41.4,1998-03-18 08:24:50.2154408 +00:00,20:04.1,21:03.8
3/17/1997 10:00,8/1/1970,52:55.9,1996-08-30 00:03:01.3915730 +00:00,03:40.4,27:32.3
1/25/2000 6:52,12/4/1968,05:47.8,2004-11-14 12:04:18.7790230 +00:00,31:20.1,08:19.3
1/19/2007 6:51,2/9/1977,34:25.3,1955-06-13 10:39:23.5077237 +00:00,00:13.4,49:56.6
11/16/2005 17:04,10/3/2000,39:03.4,2006-02-09 19:27:40.5180694 +00:00,00:00.5,38:38.3
3/10/1999 13:22,9/12/1953,04:35.9,1985-12-06 18:01:06.2458588 +00:00,17:22.1,12:27.8
,1/7/2006,01:16.3,1986-11-13 04:04:34.7545684 +00:00,42:34.9,06:14.5
10/14/2007 9:36,11/15/1987,51:50.7,1963-10-27 19:19:42.5710740 +00:00,28:53.0,58:05.4
9/8/1999 22:27,7/5/1976,37:15.2,1970-09-01 09:30:16.3570116 +00:00,,40:44.2
1/15/1999 13:13,1/15/1988,16:28.0,1992-11-29 03:24:35.4482894 +00:00,42:12.7,29:44.6
7/16/1997 1:43,2/28/2005,51:38.3,1954-07-04 03:12:47.1746412 +00:00,28:12.7,10:08.7
8/27/1981 18:41,9/9/1975,53:45.4,1967-04-28 18:39:25.1473716 +00:00,33:38.8,12:22.6
12/20/1997 16:22,9/17/1993,43:59.0,1956-08-25 17:10:38.9970590 +00:00,14:42.1,18:20.9
5/16/1998 1:57,7/24/1974,55:32.0,1971-02-09 12:16:15.7125315 +00:00,48:45.2,13:46.3
2/6/2006 20:55,10/19/1976,35:44.4,1954-10-04 19:13:23.1418705 +00:00,56:54.1,40:09.7
12/24/1988 16:47,10/27/1989,45:50.8,1957-11-18 08:02:07.8200135 +00:00,34:39.6,53:54.4
1/9/1983 9:50,4/27/1964,00:53.0,2001-08-01 06:10:31.0053586 +00:00,32:28.6,27:16.4
2/22/2002 11:18,1/2/1966,28:59.1,1970-10-13 16:26:04.0566282 +00:00,25:45.5,26:59.4
5/20/2005 0:35,8/24/1965,35:01.9,1993-03-12 12:13:43.2039642 +00:00,27:04.8,27:44.2
1/30/1982 14:29,5/27/1990,57:46.1,1976-04-13 20:44:42.8562667 +00:00,36:41.5,55:35.9
9/20/1984 13:17,11/1/2004,06:50.2,,04:03.5,20:14.4
12/7/2005 14:46,7/24/2006,14:13.7,1997-10-06 19:02:05.0578394 +00:00,40:46.1,49:25.9
12/9/2001 16:31,5/13/1994,26:54.2,2006-03-19 19:02:35.0312436 +00:00,11:17.8,51:34.5
3/10/1988 12:30,1/21/1986,30:29.8,1965-08-08 08:41:13.1427994 +00:00,07:17.7,32:09.8
4/1/1991 6:04,5/28/1968,48:42.8,1997-03-26 18:42:13.6341262 +00:00,09:27.5,25:53.3
5/19/2004 16:24,,38:50.6,1991-03-19 10:53:42.2428774 +00:00,19:12.6,27:49.9
6/12/1986 23:08,5/25/1973,28:11.4,1979-07-05 13:57:59.2713012 +00:00,19:44.6,24:36.2
4/20/1983 16:43,3/18/1993,58:18.7,2003-03-04 02:54:18.4676792 +00:00,33:05.5,20:16.9
11/9/1995 5:16,8/21/1955,15:27.6,1999-01-15 08:33:18.8115156 +00:00,52:38.3,45:36.1
2/25/1986 7:43,4/19/2005,02:39.5,1974-06-19 03:03:11.3341112 +00:00,42:41.4,35:13.8
10/24/1998 22:31,3/18/1980,15:38.9,1961-04-19 16:36:49.9092911 +00:00,16:03.9,02:39.3
7/9/1993 17:14,3/17/1992,11:33.8,2000-10-01 20:58:37.0735488 +00:00,31:21.4,07:33.8
4/19/2000 1:13,4/24/1987,47:52.0,1958-08-09 15:21:52.1609632 +00:00,41:07.6,23:24.4
6/18/1993 2:50,12/18/1974,53:30.0,2005-08-14 04:11:31.5736312 +00:00,36:14.7,13:51.3
7/20/1984 7:38,1/5/1993,33:47.5,1983-05-15 09:29:16.4365964 +00:00,29:42.0,02:51.4
8/2/1980 4:08,5/13/1992,25:06.6,2007-05-17 05:22:04.8766022 +00:00,18:02.2,40:38.0
7/16/1992 20:54,9/29/2005,54:58.5,2005-05-20 21:42:27.6643508 +00:00,39:26.1,39:47.5
1/17/1993 22:56,11/29/1971,54:43.0,1967-04-20 23:20:07.2811324 +00:00,49:46.3,52:22.1
2/5/1982 20:24,12/18/1969,04:20.5,1991-03-26 12:58:32.3835050 +00:00,00:37.4,00:51.5
11/12/2006 3:08,9/12/1953,36:16.5,1971-05-28 18:49:57.6817402 +00:00,39:42.7,46:06.7
2/16/2007 13:18,9/12/1990,57:46.8,2005-07-01 07:04:49.8967564 +00:00,51:29.7,14:02.3
10/28/1986 11:17,10/14/1986,46:42.4,1992-08-27 12:05:59.4364130 +00:00,15:37.1,33:33.2
5/16/2005 21:21,1/29/1997,49:52.8,1962-10-06 18:06:10.2200701 +00:00,00:15.9,55:04.6
11/29/2006 17:27,5/30/1974,55:29.8,1965-09-16 10:04:26.7995622 +00:00,03:01.0,14:58.7
5/6/1984 8:21,4/23/1977,32:21.3,1968-03-11 02:58:51.4564621 +00:00,57:07.2,44:07.9
6/19/2004 8:49,3/30/1987,02:25.9,1988-02-24 20:18:34.8484764 +00:00,51:43.3,12:39.4
4/19/1991 1:26,2/13/1992,59:45.5,1982-03-27 15:39:29.4791474 +00:00,18:34.8,21:02.3
12/1/2004 2:52,11/1/1996,52:02.1,1972-03-26 07:38:35.0591785 +00:00,30:25.8,27:26.9
11/6/1996 10:48,9/11/1991,11:36.5,1984-07-29 14:37:20.5050046 +00:00,31:30.1,16:54.0
3/20/2006 4:34,10/27/2004,50:42.2,1982-03-19 18:13:12.2522612 +00:00,35:34.0,30:14.4
6/13/2005 14:12,8/13/1958,30:01.9,1998-09-03 08:10:58.1534880 +00:00,47:56.2,26:11.4
7/11/1990 3:20,1/20/1981,01:03.7,1964-03-30 14:28:28.6447630 +00:00,05:01.1,32:22.9
9/16/1984 19:12,10/29/1953,35:46.5,1999-07-15 14:35:45.5855436 +00:00,29:06.5,27:14.6
3/30/1998 20:10,10/19/1988,24:37.0,1967-03-24 05:26:07.9579229 +00:00,58:58.9,45:00.1
8/12/1982 9:28,9/8/1994,10:06.5,1989-05-29 01:55:13.5982308 +00:00,23:04.2,40:38.7
9/13/1997 4:35,1/13/1975,55:27.6,2002-07-06 21:38:24.3259402 +00:00,58:14.8,31:38.0
12/13/2001 7:28,4/6/1961,26:01.8,1999-12-29 13:22:15.1841972 +00:00,08:46.4,35:57.8
1/6/1989 21:29,3/20/1984,35:18.0,1984-01-23 15:21:48.2487736 +00:00,56:22.7,36:09.5
10/26/1988 0:47,11/14/1990,45:42.5,1960-08-21 17:22:05.1448967 +00:00,21:52.6,24:03.3
9/1/1982 14:27,9/14/1961,00:12.8,1972-03-25 23:45:41.2648465 +00:00,41:00.8,10:48.4
6/6/1999 17:56,5/11/1980,36:24.5,1979-08-09 05:29:41.2467682 +00:00,40:15.9,47:51.5
11/20/1995 20:38,6/26/1968,,1990-10-04 15:06:47.7781798 +00:00,44:16.6,45:57.6
12/6/1991 4:20,5/20/2003,02:57.7,1995-10-28 19:31:15.9430528 +00:00,49:56.6,12:29.3
7/14/1993 14:43,7/28/1990,36:23.0,1997-05-09 16:16:31.2369628 +00:00,46:11.6,05:30.4
3/23/1980 14:42,4/18/2004,34:35.7,1962-05-15 16:53:26.4477205 +00:00,26:08.7,27:05.3
1/7/1984 8:29,10/30/2003,00:49.1,2000-02-27 06:25:58.3747406 +00:00,56:51.3,02:34.9
5/9/1989 17:29,11/7/1970,40:04.4,2003-11-24 11:50:55.0136778 +00:00,52:31.2,48:58.2
7/4/1984 13:32,9/22/1953,05:53.4,1969-09-13 14:27:53.5737402 +00:00,38:27.4,04:29.6
10/26/1993 18:19,9/12/1953,50:29.0,1981-04-12 07:41:22.5604626 +00:00,19:03.2,10:54.9
7/7/2005 16:46,3/12/1990,21:44.5,1971-09-25 06:54:10.8359295 +00:00,38:51.9,59:31.8
6/8/2004 19:54,1/20/1979,10:37.8,1957-05-15 21:30:55.4775196 +00:00,55:13.5,14:06.9
12/21/1997 10:55,11/29/1970,50:52.3,1998-07-30 08:42:00.5388810 +00:00,42:42.3,34:54.2
1/17/2000 14:53,5/10/2002,06:10.0,1963-05-09 17:11:58.6218535 +00:00,25:08.1,26:07.9
7/7/2006 21:28,4/23/1965,24:38.6,,47:22.0,41:37.5
12/14/1982 1:11,12/12/1982,58:45.4,2007-05-17 21:36:06.3748880 +00:00,45:11.8,41:33.7
11/23/2005 2:01,8/14/1956,59:59.3,1995-09-11 05:08:53.3072078 +00:00,48:26.3,46:41.2
,10/4/1960,20:07.9,1991-08-17 08:38:43.4198536 +00:00,40:30.2,54:21.3
7/23/1980 17:25,2/25/1985,24:20.9,1988-01-02 00:55:54.8377692 +00:00,08:16.8,36:35.8
1/9/2003 23:05,1/21/1970,31:24.3,1993-07-04 08:58:08.2316814 +00:00,10:10.5,48:01.9
11/5/1983 4:09,10/24/2006,58:08.5,2005-05-29 05:42:21.6863372 +00:00,17:44.1,13:13.9
10/11/1994 21:15,4/14/1984,46:16.8,1962-01-31 22:23:38.7856498 +00:00,00:37.8,06:47.6
1/31/1993 14:58,7/23/1984,39:05.1,1961-12-23 19:14:12.7637297 +00:00,49:18.9,57:09.3
7/11/1989 20:16,7/9/1954,36:09.4,1960-04-11 06:19:24.2121227 +00:00,01:35.4,03:22.9
6/13/1994 5:56,10/25/1958,46:42.2,1971-08-06 12:16:57.9626745 +00:00,17:04.3,15:21.7
8/21/1997 0:43,9/8/1999,24:45.4,1969-10-29 14:20:06.5592544 +00:00,54:45.3,09:02.4
9/12/1988 17:31,2/27/2007,32:37.6,1983-10-15 18:52:13.1806232 +00:00,11:02.8,30:16.5
4/15/1988 19:10,5/20/1991,14:35.2,2005-01-19 02:08:21.2645280 +00:00,02:14.9,40:19.3
10/22/1988 22:01,7/6/2006,35:47.4,1954-03-21 06:22:51.4880051 +00:00,42:08.7,38:24.3
1/20/1982 5:03,4/10/1988,23:15.0,1999-05-18 09:55:44.2030402 +00:00,13:10.5,33:12.5
11/6/1990 17:21,12/25/1970,43:23.5,1969-03-19 02:16:17.9754006 +00:00,31:27.1,31:13.5
,2/8/1984,38:19.8,1988-11-07 11:50:52.1106560 +00:00,09:15.8,04:40.1
11/6/1994 3:03,7/13/1974,59:04.8,1960-05-19 15:59:49.6924048 +00:00,43:03.4,03:37.9
8/19/1986 20:41,1/15/1989,19:40.5,1974-04-29 06:20:39.4155773 +00:00,27:53.7,28:18.9
7/10/1983 23:24,4/6/1961,09:00.5,1959-08-31 05:58:02.1362357 +00:00,19:36.6,50:03.1
3/24/1984 22:08,5/3/1981,04:07.7,1972-01-01 13:12:51.1186586 +00:00,59:26.9,58:15.1
6/6/2007 5:58,3/19/1975,59:52.0,1999-10-19 13:20:16.4349720 +00:00,07:13.0,28:04.7
6/8/1987 9:11,5/27/1991,54:49.1,1967-09-28 15:58:02.1185767 +00:00,25:40.5,21:03.9
3/29/1991 16:39,7/5/1959,10:19.3,2004-10-29 16:34:43.4933604 +00:00,14:04.3,49:34.2
11/22/2002 6:57,2/10/1978,15:17.1,1973-05-29 01:49:38.9831073 +00:00,36:52.2,47:53.4
11/3/1991 6:37,6/24/1981,54:40.7,1956-05-04 17:11:00.3518416 +00:00,00:15.9,41:33.0
9/8/2006 2:45,5/23/1969,52:16.9,1976-01-12 20:32:53.0817215 +00:00,59:12.1,23:41.2
4/29/1980 23:51,5/24/1991,56:32.6,1992-04-01 08:27:39.8347984 +00:00,40:07.4,16:32.7
2/10/1995 15:20,2/21/1996,09:16.5,1965-07-15 01:11:35.9054072 +00:00,11:22.5,16:32.0
,7/3/1954,30:17.5,1998-12-13 23:57:12.4987158 +00:00,52:38.1,17:22.2
10/15/1986 11:54,10/8/1978,00:58.7,1965-11-05 07:43:09.6690751 +00:00,40:20.5,16:07.5
2/5/1991 8:33,9/14/1995,59:49.9,1977-11-04 20:42:16.7747415 +00:00,05:13.9,51:17.2
5/1/1999 18:03,9/12/1986,23:51.8,1953-02-04 23:28:57.6146069 +00:00,39:53.1,8/24/1966 9:06
10/11/1981 8:40,7/8/1996,36:25.1,1953-11-22 21:16:30.0229095 +00:00,41:44.5,45:37.1
6/24/1987 3:17,11/8/1958,37:01.1,2000-02-27 16:59:39.2106556 +00:00,13:47.1,03:26.4
6/23/1998 12:28,1/26/1991,24:37.7,1979-07-13 00:17:14.6507152 +00:00,34:37.9,53:57.6
3/11/1986 21:45,4/12/1967,49:58.6,2005-10-11 17:16:30.1783772 +00:00,17:44.6,37:16.6
4/17/1995 18:58,2/9/1984,31:06.7,1967-07-06 20:42:29.4881709 +00:00,00:29.6,59:22.0
9/18/1984 7:28,3/1/1967,54:37.4,1959-06-28 04:24:06.9525157 +00:00,46:12.2,48:07.6
2/20/1997 11:09,1/21/1992,37:09.5,1986-08-26 09:39:26.5624364 +00:00,04:08.5,10:49.4
12/3/2006 8:24,6/1/1985,59:25.7,2006-07-20 18:58:26.3592468 +00:00,40:23.0,04:00.8
3/4/1985 17:19,10/20/2003,21:07.8,1963-04-04 04:31:28.5011168 +00:00,50:57.0,50:42.2
1/14/2002 3:32,12/20/1966,00:15.1,1972-04-29 23:10:17.0346455 +00:00,42:41.2,42:34.6
7/30/1997 23:30,7/27/1997,16:15.5,1972-03-01 02:49:49.8155051 +00:00,32:52.3,57:07.6
11/25/1989 21:40,11/20/1998,11:37.6,1978-12-31 05:11:09.3837983 +00:00,51:26.3,56:28.0
6/9/1981 14:42,2/20/2005,01:58.1,1966-07-26 21:24:18.0563397 +00:00,15:06.0,56:48.8
4/16/2002 3:38,6/13/1965,46:13.9,1965-04-25 14:45:05.1831925 +00:00,54:36.4,22:15.6
10/31/1984 21:11,5/4/1972,04:17.1,1998-12-10 00:03:06.8867352 +00:00,10:22.5,10:33.8
12/7/1999 19:32,6/13/1973,42:38.4,1957-07-10 01:55:10.8106377 +00:00,25:16.9,31:17.0
3/16/2003 10:28,9/19/1990,07:05.6,1953-06-28 12:11:35.5983396 +00:00,47:36.1,39:41.5
4/20/1987 12:25,2/2/1959,43:24.7,,29:36.1,54:51.6
8/27/2001 20:11,7/11/1957,11:33.0,2000-06-03 19:50:30.4498066 +00:00,12:10.1,10:29.0
12/20/2006 15:16,11/14/1989,31:11.8,1964-05-08 14:54:21.1435246 +00:00,14:48.6,06:35.4
11/18/1998 20:04,2/4/1994,57:09.6,1991-01-16 15:10:16.0619424 +00:00,05:31.5,36:04.7
11/29/2000 20:29,12/21/1991,20:30.9,1991-12-01 02:43:58.4026454 +00:00,47:55.2,43:22.4
9/28/1993 12:46,9/26/1960,58:53.3,1999-05-08 03:59:07.5031950 +00:00,37:58.8,13:29.0
8/12/2000 8:56,3/20/1973,05:10.3,1960-07-30 08:15:49.9399159 +00:00,22:45.8,25:37.2
1/30/1999 12:16,4/2/1954,09:48.5,1980-12-14 13:10:51.1886311 +00:00,26:25.9,04:47.2
9/16/1999 8:32,1/17/1960,09:03.8,1994-10-17 16:03:59.9264932 +00:00,31:24.5,48:42.4
1/1/1983 19:03,7/29/1996,36:43.7,1967-08-06 23:06:15.8546620 +00:00,09:54.5,06:28.9
9/19/1996 10:48,6/3/1990,05:51.6,1990-03-02 15:47:07.8798398 +00:00,18:32.0,49:32.6
5/2/2004 20:20,11/22/2000,49:44.3,1982-05-18 09:09:28.6046158 +00:00,20:30.4,50:14.9
7/8/1983 4:18,6/2/1996,29:48.6,1977-10-31 13:55:58.9508514 +00:00,37:56.4,40:37.3
8/31/2007 5:56,1/6/1953,05:51.8,2004-06-09 18:02:36.8583224 +00:00,08:57.2,46:00.7
4/19/1986 3:04,1/17/1988,45:43.5,1969-04-28 06:22:11.7134070 +00:00,36:43.7,59:14.2
6/5/2006 11:44,12/25/1956,24:55.6,1958-10-02 04:33:48.2935993 +00:00,49:31.4,17:45.2
2/11/2003 11:54,,08:45.7,1999-12-24 17:37:49.7845128 +00:00,31:09.7,24:01.5
11/10/1995 16:03,6/17/1973,38:10.1,1983-09-10 19:23:15.5660162 +00:00,20:30.4,54:42.2
3/22/1981 14:14,11/11/2002,58:46.3,2004-02-28 04:51:51.2416184 +00:00,28:21.6,34:57.9
10/23/1997 6:43,,58:37.3,1962-01-21 13:23:12.2773496 +00:00,38:32.6,39:15.0
8/14/1982 0:16,8/28/2000,53:24.8,1972-11-06 09:38:29.5523251 +00:00,13:42.5,53:56.8
10/4/1994 10:05,3/16/2005,07:13.1,1971-06-07 08:59:47.7970235 +00:00,08:46.2,05:18.1
2/18/1986 9:53,9/15/1956,04:27.4,1974-05-05 15:08:22.6224852 +00:00,56:51.2,15:30.3
9/14/2005 15:54,12/31/2007,42:31.0,1953-11-23 11:35:42.7398890 +00:00,23:45.2,17:29.5
9/16/1987 12:18,5/15/1960,09:34.8,1995-09-02 20:41:12.8531410 +00:00,39:13.5,46:02.4
5/7/2006 6:06,12/25/2004,42:59.9,1961-02-09 10:59:35.7769888 +00:00,08:29.9,07:32.9
3/10/1990 18:37,11/5/1983,59:36.9,1961-09-30 08:41:22.6175418 +00:00,24:31.8,45:30.1
11/6/1989 6:27,7/15/1985,38:33.6,1980-06-21 14:09:59.4003266 +00:00,52:48.2,23:56.3
7/12/2005 11:32,3/30/1961,58:41.8,2003-07-29 13:08:12.3030716 +00:00,22:38.0,53:06.1
10/20/1989 1:56,10/30/2001,13:19.0,1978-10-31 11:23:34.1095621 +00:00,21:46.3,51:04.6
8/8/1980 3:19,8/15/1968,08:26.8,1959-11-04 04:25:20.9267675 +00:00,05:39.6,19:17.4
1/2/1987 9:25,12/20/1980,47:59.8,1999-01-09 02:25:55.1686492 +00:00,48:49.6,13:07.4
10/2/1986 7:13,1/12/1969,13:54.1,1985-02-01 20:29:46.1949862 +00:00,14:50.5,45:15.7
2/13/1985 13:23,1/19/2005,02:10.9,1987-09-24 06:32:29.0241608 +00:00,23:46.4,36:50.5
10/24/1987 2:55,12/11/1970,46:52.8,1965-01-17 13:00:00.3070676 +00:00,23:02.0,22:30.6
2/16/1993 15:44,6/4/1958,49:25.7,2006-07-11 04:06:42.0489092 +00:00,28:10.4,05:38.5
2/15/1992 17:17,5/31/2003,28:38.1,1954-06-30 16:48:48.5255505 +00:00,50:25.3,44:41.8
6/12/1980 21:58,3/31/1974,26:42.3,1994-10-19 05:32:00.7127992 +00:00,34:21.6,30:10.3
11/10/1988 12:12,11/1/1958,15:54.2,1969-03-06 20:44:59.2119615 +00:00,53:49.3,02:14.7
9/24/2001 14:31,8/8/2000,38:07.8,1962-07-17 17:17:22.5197146 +00:00,35:48.3,49:57.4
11/10/2005 3:32,7/20/1957,19:27.4,1992-07-31 08:43:49.2707396 +00:00,11:52.1,28:20.3
2/9/1995 9:29,2/12/2006,40:10.1,2006-07-28 11:06:23.4620840 +00:00,51:18.8,32:29.5
8/1/2003 10:26,11/8/1970,22:02.9,1963-12-27 01:12:30.2518838 +00:00,29:05.1,10:39.6
9/17/1981 12:24,1/10/1966,17:53.8,2007-11-29 21:36:13.6335088 +00:00,36:17.7,41:38.7
6/3/1980 0:21,1/24/1977,31:17.9,1977-04-26 12:36:59.0726760 +00:00,45:36.5,
8/2/1982 12:03,8/2/1978,09:41.4,1957-04-11 00:29:57.9578205 +00:00,19:52.7,21:16.8
8/28/1981 13:01,8/20/1954,51:19.2,1981-09-20 05:02:27.4083954 +00:00,13:00.6,13:45.9
5/15/2002 21:37,7/10/1992,54:23.3,1966-10-24 10:28:51.6427942 +00:00,33:44.0,10:04.9
4/13/1991 20:26,5/19/1960,30:32.0,1956-01-03 16:48:05.3212384 +00:00,56:08.6,56:33.9
6/22/1991 9:56,12/14/1966,46:42.0,1966-05-31 22:16:01.5219057 +00:00,01:54.9,57:53.5
4/28/1986 2:49,7/11/1962,53:12.4,1987-01-06 11:33:19.5992856 +00:00,43:56.2,38:42.8
6/6/1986 11:35,11/26/1994,08:03.8,1990-11-15 02:01:02.4903234 +00:00,34:06.0,32:47.3
8/12/1983 6:57,9/6/1984,05:30.8,1969-02-25 09:53:13.9415740 +00:00,42:01.0,27:33.4
2/14/1982 12:48,8/2/1970,44:01.1,1989-11-19 10:39:54.6093856 +00:00,46:44.3,35:35.9
8/2/2000 10:12,9/6/1979,13:40.7,1992-09-01 16:16:41.2583126 +00:00,33:53.6,52:02.1
7/16/2000 2:20,3/30/1976,36:11.6,1990-01-21 03:11:47.8013160 +00:00,20:50.0,45:44.6
7/10/1995 10:17,1/5/1987,07:05.7,1979-01-31 04:42:07.8273215 +00:00,15:18.9,49:33.5
4/6/1981 23:21,2/3/1959,48:40.8,1963-06-17 03:18:38.4036355 +00:00,51:03.4,54:58.7
3/5/1991 7:46,2/25/2005,47:34.7,2003-05-15 18:29:03.2088014 +00:00,26:18.0,49:05.9
7/25/2002 14:24,11/19/1992,37:31.0,1983-10-22 15:44:22.6256566 +00:00,39:25.3,50:02.3
7/21/1983 18:09,4/3/1963,59:16.4,1990-08-08 19:17:44.8856532 +00:00,13:26.9,35:49.4
10/7/1990 2:28,6/8/1959,26:36.6,1988-02-07 18:05:50.5395896 +00:00,29:57.6,27:58.9
7/20/2001 0:45,6/29/2007,11:06.8,1985-05-18 00:02:38.8855596 +00:00,03:47.9,01:41.0
11/27/1989 6:35,5/21/1979,55:44.8,1968-12-18 04:40:25.8169312 +00:00,09:38.2,11:41.0
5/26/1982 15:44,8/18/1993,28:16.9,1960-10-03 18:40:54.9278945 +00:00,04:15.0,57:37.8
9/18/1989 1:23,1/27/1987,17:51.8,1999-02-21 13:21:12.7111906 +00:00,29:42.4,47:11.5
8/1/1997 13:07,7/18/1980,35:50.2,2005-04-14 12:39:42.4096296 +00:00,05:39.9,
5/23/2006 14:55,5/14/1993,27:37.6,1998-02-06 07:23:29.9266906 +00:00,14:09.9,36:25.2
11/8/1999 3:01,12/13/1982,18:59.0,1992-05-24 05:02:36.5512548 +00:00,45:55.2,04:59.2
3/1/2001 11:20,12/30/1990,56:17.8,1970-10-18 02:15:29.6644979 +00:00,08:33.3,03:46.8
4/20/1994 18:26,8/9/1957,56:17.5,1957-04-04 11:44:59.7680488 +00:00,59:06.1,23:30.1
8/31/2002 13:55,10/20/1966,42:03.5,1958-03-08 12:05:49.0717137 +00:00,56:48.2,53:35.7
12/31/1986 3:51,2/24/2006,22:15.9,1967-07-07 22:38:16.3540546 +00:00,26:41.1,33:03.4
6/27/1987 23:43,11/9/1980,20:38.5,1994-08-14 11:34:28.7219038 +00:00,52:33.2,53:51.2
12/13/1999 3:12,4/25/1998,39:09.9,1977-06-22 04:39:23.0066100 +00:00,26:40.5,52:27.5
7/4/1995 14:48,7/17/2002,13:14.8,1974-04-10 22:32:06.0902410 +00:00,22:23.7,45:00.5
3/4/1999 23:39,5/10/1987,45:10.2,1960-06-12 07:47:17.5451397 +00:00,39:41.0,10:54.6
6/2/1984 21:29,9/5/1998,46:33.6,1974-06-05 17:32:08.9889764 +00:00,20:33.5,21:27.4
4/13/2005 15:33,12/7/1983,11:13.1,1984-07-28 22:58:43.6672130 +00:00,38:08.7,54:38.5
2/14/1985 0:15,10/13/1989,59:53.5,1991-05-25 20:11:14.8953204 +00:00,19:20.9,33:51.6
9/8/2004 17:04,5/8/2003,51:40.7,1987-05-22 05:57:08.3685934 +00:00,55:29.3,56:12.7
10/25/1995 21:00,4/27/1999,05:13.6,2002-12-06 22:12:30.9747476 +00:00,50:47.8,32:16.5
7/25/2006 10:02,2/27/1978,08:01.6,1977-06-19 21:21:54.0790880 +00:00,56:39.6,1/1/1971 19:57
